Production Rate,Permeability,Well Depth,Porosity,Temperature,Pressure
-1.5199295539485536,1.1022257995217017,0.5223883616821077,0.4955790344795748,-0.46615428124837727,0.8092756479952808
1.5565848842552972,-1.318744866582982,1.1418449589954782,-1.2596508738854293,0.3275105604975031,0.7857990418764205
0.4122160727310939,-1.5026686169118446,0.057228587197720095,-1.6073948053851217,1.345847180719011,-0.21715303646977244
-1.5804373123124658,-0.3286796291872835,-0.698175302266599,-0.008872932315835958,0.6452141437374095,-0.43262548817415114
1.4541166489071253,-1.2974821181902545,1.6895029066693663,1.5442148031842464,-0.4072402766152408,1.5729919423961065
0.607214021357463,-0.7973347456317669,-0.7950892583718542,-0.9099071189805681,0.8759635951857764,-1.0146800656094919
1.1816995691309224,1.0647367261039222,1.6407983502397536,0.0025168203327380835,-0.36760128502847067,1.254443677442615
0.9361555681490341,-0.3954599346491368,-0.27459075670336425,0.6311178399599514,0.9269249583423397,-0.6087257249115702
-0.4688644681582761,0.5519566393718616,-0.03469619995493102,-0.9748456555004221,0.40466046249616394,-0.11978238182161521
0.16143993537863033,0.4687206720821139,-0.6220922770096057,-0.9824324815139184,0.17598848019222763,-0.7446092956686957
0.17959280844635866,0.7894878318860756,0.9770888522539432,-0.778683726018163,-1.3648707715181765,1.0840441441079343
-0.816717117370427,-0.5451515082306444,0.1321315682606,1.5030468897950142,-1.254171842021963,0.6972564642059942
-1.6020590829911552,-1.4176870707389486,1.3751973653792497,-1.6225312922942874,-0.8268933702552292,1.947596868900381
-0.4907795974038026,1.5801449392039084,-1.4009159088689358,-0.028786667282149847,-1.1390894312228779,-1.1362519632728443
-1.242079145056729,1.4721783989956017,-0.2956721938791314,-0.9985353787584796,-1.1366055372308923,0.048683744495261735
0.9164300333509273,0.7265502666522315,-1.5243961774106034,0.8796284328983094,-1.2625321119855877,-1.3972244855362594
-1.3304305240122989,1.6611918243480015,0.36260222103590845,0.21227780578325525,1.170200878800639,0.16453145138810174
1.2423416584741334,0.3753992505193521,-1.3336808593177885,0.49256438707127853,1.657732890366331,-1.935574669260666
-0.5083686521441708,-0.47621819745583976,-0.9509569236795685,-0.6352689604031216,-1.0057364326876619,-0.5163569730180596
-0.8069279237815509,0.38545815524593957,-1.6688649316134994,-0.7290444397051516,1.1377262204163514,-1.7306089946242575
1.663048173355551,1.2462235665677517,-0.36275466276941154,-0.4884108118008114,-1.4439028005470254,-0.5205773214784267
-0.4501027553632412,-1.2885292463437215,1.515576285644813,-0.8511254832862072,-0.2217542025293913,1.7011163009149044
-0.7808196436179345,1.4849210854336976,-1.6425644408781315,1.4453428765685374,-0.16527516626354494,-1.4744057628945106
-1.0459289131245668,-1.663270912361137,-1.4479815716492968,-0.7895997646633857,-1.020617833012594,-0.7319321713460861
-0.6750504287895862,0.3731226593119229,0.12628291531951005,-1.201129802726875,-1.2102637331844261,0.4653404838330292
0.8278925581457222,1.2529921142585658,1.3900474712706061,-0.8378224089017863,0.9281014870223784,0.7461585455738938
0.43792984957605735,1.5611001826224158,-1.424302791091712,1.3071032618271967,-0.32718327944940684,-1.5037280905377208
0.04410990042697227,1.2327405611516298,0.460161987936589,-0.9619912599694832,1.0126755241461634,0.01639538908097015
-0.2357330952242548,0.8173996800587776,0.06919951982855897,1.2356980666691608,1.5068179697457067,-0.2946229041437844
1.230827393192399,-1.1158189221654662,0.8194381685530037,-0.816885636998429,-0.23583353735331003,0.6714723869073823
-0.3142279667889673,0.8070338995627097,1.5121390794215142,-0.0574613369923621,0.32754137667490557,1.3188223550143852
-0.44276208071249845,0.8367163169245436,-1.275917118697174,0.007544482706594112,-1.4848774085601406,-0.8602541586740892
0.7037612631454399,-1.324487286675593,1.28966500560892,0.2871776339046235,-0.07801917855775248,1.246425441075294
1.572869254645173,-1.4083599901700181,0.47523793026631617,-0.4152590175818624,-0.6331653544625893,0.41267519332390873
1.5706942360798264,-1.3232620237070407,1.6163615032047542,-1.3585035708298911,1.738872413130935,0.8994748204045722
-1.0950068615490087,0.3056136954193752,0.21658618248166023,-0.25158782599064927,-0.779516890355402,0.5752152439563596
0.042400378434828336,-0.948702678913184,-1.5635725465199752,0.4099153092230823,0.2175326180361698,-1.4091865937292487
-0.3457669945615648,-0.4218010083100048,1.6388038161968614,0.3243534877905823,0.8878030178656888,1.4697213353101535
1.4047047450498196,-0.551746927138447,0.5793799892772855,1.6149688352485918,0.020419788682971108,0.35326109486261176
-1.281490127486406,1.6754907130010406,0.6339618427231917,-1.0316183289362826,0.5227372420253341,0.5223572673980206
0.3712506055506407,0.7711432689198593,-0.8703423105240528,0.46970805189640724,-1.1867637653101955,-0.6998052518847748
0.3978629621997649,-0.06291562146059679,0.8174693064533369,0.6515393740722887,-1.3467243638494004,1.024360777138053
-1.5241479768821649,-1.0657283602134828,0.42745082609943547,1.2648065371951336,0.1968362454173568,0.8430390724201219
1.480327982064421,-1.6946392783739797,-1.0749297578107606,0.270998135909649,0.49116773454450835,-1.2354203760488025
0.08919374940410796,0.7090362950943165,-1.4295069121949322,-0.4115362105670274,-0.06023181878384947,-1.4464027091108878
-1.4153733509629505,-1.209138645949908,1.6560000595536595,0.42925904217767197,0.2887532307899124,1.9481959716031776
-1.189298868586101,-0.17900553397425223,0.3460488004858279,0.31631422092090633,0.6399090268202926,0.4607062517175248
-1.4254259057125813,0.5911099637335828,-0.17611465038863275,-1.3426734008962078,-0.7611026272546613,0.20634260075666472
-0.6139712319180346,1.4987983795402466,0.12493105363319784,0.7360483458221166,-0.9606683420475546,0.31737813038367213
-0.08444956696215139,-1.4352328681383122,1.6147346810287075,-0.35812944830277565,1.3179347271279258,1.390398935105424
-0.5457647268330907,-0.30624358763217174,-0.13242868304836655,-1.0048764414031417,0.4577613577409401,-0.10811322513652222
0.7001576684968523,-1.1919759395916505,1.0243312644970743,-0.9752154490064674,0.2771790801450727,0.8626160026591161
1.5652070935555777,0.03900345856158888,1.6948871523079454,1.7118907544291702,-0.5719167423799446,1.4409407999313366
0.6090202331444987,0.16459055248426885,-1.2074900136652322,0.8420629674915447,-0.3742958440651354,-1.1748875612476506
0.8925421856428851,0.3770930791430121,0.49364004291377744,-0.8429182103379452,-1.13099454083806,0.4689746949083289
-0.7203046376416017,-0.985480107277459,-0.6644194778364607,0.3259641103100788,-0.04474666984682592,-0.33706030825538563
-1.1638693090375731,1.4381996618032518,0.758276683334076,-0.9763778222674537,-1.6449107474430276,1.1474140430538822
-0.6705364947229977,1.2983618372816104,0.8243264787564125,0.8311474701333469,-0.5800019265418296,0.9259558636046206
1.3846156837028851,0.3854628893378511,1.0820741921135621,1.0229682616530582,0.3604324855499195,0.6250294635738961
-1.1447672670959146,0.5196689035117089,0.8845681282283759,1.1959491406849538,-0.7881316891390518,1.2338701444687794
1.1107119115212074,0.40020896302066916,-0.09842705967751542,1.668265759407406,-1.487793548963779,0.01790192952468487
-0.3951692769441436,-1.571015464637991,-1.0363640211662255,0.7500158894974318,-0.34222469429948793,-0.606608755274132
-0.21478566058348053,-1.0977089218870708,0.45495207847364977,-1.3566868763282032,-1.4389773447280698,0.8978216213057643
0.7081006122918349,-0.3921458483542924,0.30734106025576297,-0.056295611658610384,0.5376566320596654,0.05805256718940901
0.3271297538929533,-0.2920671126361403,-1.500580488628829,-0.3756862654384354,0.4588797984030057,-1.5662957924010792
1.2723979198992494,-1.2850421089788056,-0.7569288946322793,0.5859510490689667,0.35707608655819106,-0.8993225252857955
0.7068508587120151,-1.4921071231153475,1.6479332662612904,-1.110024585519682,-1.2963058375664418,1.8453602441600054
-1.2743248885742458,-1.1761710996409125,1.1014970745762616,-0.4261550948251382,-1.5072005339716439,1.784476110905984
1.3868575686155924,-0.5459653714053031,0.6933954576742759,-1.1815300542749414,-0.635028077353703,0.5349292440713469
0.7071465575908958,-0.3969808078332002,1.2224488057863903,-0.2026527642942141,-1.475406578826551,1.3841780457289328
-0.11849601567449516,-0.9227150497527821,-0.7456133579159668,-1.417200097787156,-0.8125919423373301,-0.42123426487085897
1.377789354632527,-0.826647557913673,-1.441996832406026,-0.8451269913171013,-1.223804877192402,-1.2949335763805228
-0.9670505251949143,0.1616511465382481,-1.289162714537078,-0.20630051851261,-1.7025298566819669,-0.6376076863627651
-0.6705942617689042,0.9913582262434668,-1.4062234459283944,0.147126236212126,-0.4055796817203977,-1.199285415963813
1.205044198085853,-1.3888208879079178,-0.49458156913398094,-1.3598822897481433,0.3587440456517622,-0.6825596606395583
0.7459676255872396,-0.06023871703589708,-0.05106045013259825,-1.5315008796361076,-1.5259016544178614,0.11017736423630421
0.8072129562673447,1.597266317007821,-0.144727310032199,1.5741294246711575,-1.634009113882576,-0.07007585905033897
-1.375226176491013,-0.5205418473954654,-0.6361466292410464,-0.7394269082141133,-0.4321158412537893,-0.1663239968091958
0.4556354700372328,-1.4299442663297974,-1.5048459969062935,1.3711338363183145,-0.909672032341091,-1.0957320783483646
-0.4950852345190473,0.4457693969413222,1.0007170574156314,1.1740200716683804,-0.7072477878374379,1.1941236817080652
-1.2376289463431347,-0.3516546164235396,0.6202878387423963,0.9501506925872287,-1.2676332805960764,1.2110946146529373
0.2564344943315813,-1.4892732730512699,0.4128249227345743,-1.3518957924779051,1.0083358392567516,0.23520398256368094
-1.0724494884499105,-1.100834297464861,-0.9048863184791388,0.23224833088432573,-0.5677437106152425,-0.35623769915863035
-1.5745550347232693,-0.37697784830569364,0.37302441874322384,-1.478635431786147,0.16107068745989725,0.6505418965763909
0.6905639799970847,-0.1904861123718343,1.0412084026867114,0.6400310422390721,0.3191246989809039,0.8003298862909792
1.6259745673948351,0.6438005127958543,1.623896432680588,-1.4368475658718403,1.7498700586050941,0.6595042336563653
0.2918499187605197,0.29219259077739684,-1.2400442743406728,0.5906689219987685,-1.07883872703081,-0.996550622324823
-1.3930411519002863,0.6034394364570262,-0.5505744529645462,-1.526219864598454,0.82592497263753,-0.5287308066985082
